"0","#parameters::parameters(mlist_behavior)"
"0","#broom::tidy(mlist_behavior)"
"0",""
"0","cm <-c("
"0","  eva_loacl = ""对地方政府的评价"","
"0","  eva_central = ""对中央政府的评价"","
"0","  age = ""年龄"","
"0","  female = ""性别"","
"0","  party = ""党派"","
"0","  edu = ""受教育程度"","
"0","  socailLevel_now = ""社会经济地位"","
"0","  race = ""民族"","
"0","  rural = ""城镇户口"","
"0","  health = ""健康状况"","
"0","  children = ""是否有孩子"","
"0","  marriage = ""婚姻状况"","
"0","  mediaTra = ""传统媒体"","
"0","  internetUse = ""互联网使用"","
"0","  `lag(imcomePer)` = ""个人收入"","
"0","  trustSystem_max = ""系统信任"""
"0",")"
"0",""
"0","mlist_behavior <- list("
"0","  ""垃圾分类(地方政府)_直接效应""= lm_ac_loc,"
"0","  ""地方政府_中介效应"" = lm_sys_loc,"
"0","  ""垃圾分类(地方政府)_总效应"" = lm_ac_sys_loc,"
"0","  ""垃圾分类(中央政府)_直接效应""= lm_ac_cen,"
"0","  ""中央政府_中介效应"" = lm_sys_cen,"
"0","  ""垃圾分类(中央政府)_总效应"" = lm_ac_sys_cen"
"0",")"
"0",""
"0","modelsummary(mlist_behavior,"
"0","             stars = TRUE,"
"0","             coef_rename = cm,"
"0","             output = ""../outputs/results_behavior_med.docx"")"
"0",""
"0","mlist_protest <- list("
"0","  ""环境抗争(地方政府)_直接效应"" = lm_total_loc,"
"0","  ""环境抗争(地方政府)_总效应"" = lm_total_sys_loc,"
"0","  ""环境抗争(中央政府)_直接效应"" = lm_total_cen,"
"0","  ""环境抗争(中央政府)_总效应"" = lm_total_sys_cen"
"0",")"
"0",""
"0","modelsummary(mlist_protest,"
"0","             stars = TRUE,"
"0","             coef_rename = cm,"
"0","             output = ""../outputs/results_protest_med.docx"")"
"0",""
"0","##1. 新闻媒体和人大(trustPol)合起来中介还是不显著；x-m不显著"
"0","##1. P5四个变量合起来中介和调节都不显著；x-m/x+m不显著"
"0","##1. 采取0/1(不管是0:9 = 0还是0:5 = 0)(trustPol_max)中介显著x-m显著；但x+m-y不显著。调节效应(0:9=0)中央政府显著度只能达到90%，而且符号为正，也就是说对中央政府评价越高，系统信任越高，人们越有可能参加环境抗争。如果没有调节，则是对中央政府评价越高，人们越不可能参加环境抗争。如果(0:5 = 0),则有地方政府和系统信任对环境抗争各自和调节都显著，但各自为负，调节则为正，也就是说对地方政府评价越高，系统信任越高，越不可能参加环境抗争；但是调节效应则表示对地方政府评价越高，在系统信任的增加会促使人们积极参加环境抗争(这一点是否是make sense的？)。"
"0","##1. 采用标准化(trustPol_z)中介x-m不显著；但x+m-y显著。调节效应都不显著。"
"0","##1. trustSystem_max:采用新闻和人大合起来中介x-m显著，但x+m-y不显著(0:5=0)。！！！但是如果(0:9=0)，地方政府对垃圾分类的中介效应和总效应都是满足的，即x-m/x+m-y都是可以的。中央政府的中介满足，x+m-y中trustSystem_max是显著的，中央政府不显著(本身中央政府对垃圾分类都不显著)，不过环境抗争的话trustSystem_max不显著，目前最好的是trustSystem_max能在中央政府与环境抗争中显著。"
"0","## trustSystem_z：采用新闻和人大标准化是不行的。"
